# Django web application — isolated from the pipeline's own dependencies.
Django>=5.2,<5.3            # 5.2 LTS
django-environ>=0.12        # parse DATABASE_URL / .env
django-cors-headers>=4.4    # Vercel (frontend) <-> Render (backend) split-domain deploy — see settings/prod.py
psycopg2-binary>=2.9.9      # PostgreSQL driver
gunicorn>=23.0              # production WSGI server
whitenoise>=6.7             # static files in production
markdown>=3.6               # render cleaned article/transcript bodies
bleach>=6.1                 # sanitize the rendered HTML
redis>=5.0                  # cache backend (django.core.cache.backends.redis.RedisCache) for event rate-limiting
pgvector>=0.4.2              # VectorField + CosineDistance for the M9 Embedding read-only mirror (pure Python+numpy, no ML deps)
celery>=5.6.3                # M9 semantic search: lightweight client only (send_task + get result) — no torch, the pipeline's worker does the actual embedding
stripe>=11.0                 # M13 — Checkout (hosted), Billing Portal, and webhook signature verification
groq>=0.32                   # M14 — the ONE disclosed exception to "web is LLM-free": a thin client for STREAMING generation only (SSE can't cross the Celery request/response boundary). Retrieval still crosses to the pipeline via Celery; see apps/assistant/llm_client.py.
uvicorn[standard]>=0.34       # M14 Phase D — production only: runs the isolated `chat` container (docker-compose.prod.yml) that serves /assistant/stream/ over ASGI, so a long-lived SSE response never pins one of `web`'s 2 sync gunicorn workers. `web` itself keeps running gunicorn/WSGI unchanged for everything else.
